"PRODUCT_NUMBER","BASE_PRODUCT_NUMBER","INTRODUCTION_DATE","DISCONTINUED_DATE","PRODUCT_TYPE_CODE","PRODUCT_COLOR_CODE","PRODUCT_SIZE_CODE","PRODUCT_BRAND_CODE","PRODUCT_IMAGE"
"3110","3","2001-02-15 00:00:00",,"951","924","825","701","P03CE1CG1.jpg"
"92110","92","2001-02-15 00:00:00",,"966","925","803","717","P91OP4SS16.jpg"
"16110","16","2003-03-05 00:00:00",,"952","923","815","702","P16CE1TN2.jpg"
"6110","6","2003-03-05 00:00:00",,"951","923","824","701","P06CE1CG1.jpg"
"9110","9","2003-03-05 00:00:00",,"951","900","806","701","P09CE1CG1.jpg"
"7110","7","2001-02-15 00:00:00",,"951","923","845","701","P07CE1CG1.jpg"
"101110","101","2009-12-15 00:00:00",,"968","923","851","719","P101GE5IR18.jpg"
"12110","12","2003-03-05 00:00:00",,"952","922","843","702","P12CE1TN2.jpg"
"128200","128","2011-10-01 00:00:00",,"961","927","851","754","P70PA3EW11.jpg"
"95110","95","2001-02-15 00:00:00",,"966","925","803","717","P91OP4SS16.jpg"
"97110","97","2003-03-05 00:00:00",,"967","925","827","720","P96OP4FA17.jpg"
"146140","146","2011-07-01 00:00:00",,"960","923","852","757","P66PA3WT10.jpg"
"151120","151","2013-02-01 00:00:00",,"964","923","800","757","P84PA3NV14.jpg"
"129120","129","2012-01-01 00:00:00",,"960","903","852","754","P63PA3WT10.jpg"
"129130","129","2010-02-01 00:00:00",,"960","922","852","754","P63PA3WT10.jpg"
"130130","130","2009-01-01 00:00:00",,"960","923","853","758","P65PA3WT10.jpg"
"130140","130","2013-01-01 00:00:00",,"960","925","853","758","P65PA3WT10.jpg"
"130150","130","2013-04-01 00:00:00",,"960","926","853","758","P65PA3WT10.jpg"
"132110","132","2009-01-01 00:00:00",,"961","902","851","752","P70PA3EW11.jpg"
"132130","132","2009-01-01 00:00:00","2011-03-31 00:00:00","961","918","851","752","P70PA3EW11.jpg"
"132160","132","2009-01-01 00:00:00","2010-12-31 00:00:00","961","926","851","752","P70PA3EW11.jpg"
"13110","13","2001-02-15 00:00:00",,"952","915","842","702","P13CE1TN2.jpg"
"57110","57","2011-01-10 00:00:00",,"959","923","816","710","P57ME2TL9.jpg"
"133110","133","2009-01-01 00:00:00","2012-12-31 00:00:00","963","927","800","753","P81PA3BN13.jpg"
"134140","134","2011-01-01 00:00:00",,"962","927","809","757","P74PA3KV12.jpg"
"135110","135","2009-01-01 00:00:00",,"963","902","800","757","P80PA3BN13.jpg"
"135120","135","2009-01-01 00:00:00",,"963","923","800","757","P80PA3BN13.jpg"
"135130","135","2011-04-01 00:00:00",,"963","927","800","757","P80PA3BN13.jpg"
"136110","136","2013-01-01 00:00:00",,"960","902","853","756","P65PA3WT10.jpg"
"136120","136","2009-01-01 00:00:00","2010-11-30 00:00:00","960","918","853","756","P65PA3WT10.jpg"
"136140","136","2009-01-01 00:00:00",,"960","922","853","756","P65PA3WT10.jpg"
"144120","144","2009-01-01 00:00:00",,"960","906","851","758","P63PA3WT10.jpg"
"144140","144","2009-01-01 00:00:00","2011-09-30 00:00:00","960","926","851","758","P63PA3WT10.jpg"
"144150","144","2009-01-01 00:00:00",,"960","927","852","758","P63PA3WT10.jpg"
"129150","129","2011-01-01 00:00:00",,"960","902","851","754","P63PA3WT10.jpg"
"145130","145","2009-01-01 00:00:00",,"960","923","852","754","P67PA3WT10.jpg"
"147140","147","2012-01-01 00:00:00",,"961","923","852","756","P70PA3EW11.jpg"
"147150","147","2010-08-01 00:00:00",,"961","927","851","756","P70PA3EW11.jpg"
"143130","143","2009-01-01 00:00:00","2012-07-31 00:00:00","961","919","853","756","P70PA3EW11.jpg"
"143140","143","2012-04-01 00:00:00",,"961","923","853","756","P70PA3EW11.jpg"
"144170","144","2009-01-01 00:00:00",,"960","922","852","758","P63PA3WT10.jpg"
"144180","144","2009-01-01 00:00:00",,"960","923","851","758","P63PA3WT10.jpg"
"144200","144","2011-10-01 00:00:00",,"960","927","851","758","P63PA3WT10.jpg"
"145140","145","2012-07-01 00:00:00",,"960","902","851","754","P67PA3WT10.jpg"
"145150","145","2009-01-01 00:00:00","2010-12-31 00:00:00","960","918","852","754","P67PA3WT10.jpg"
"154110","154","2009-01-01 00:00:00","2012-07-31 00:00:00","960","903","851","757","P67PA3WT10.jpg"
"144160","144","2012-04-01 00:00:00",,"960","903","852","758","P63PA3WT10.jpg"
"154120","154","2009-01-01 00:00:00",,"960","906","851","757","P67PA3WT10.jpg"
"147160","147","2009-01-01 00:00:00",,"961","902","851","756","P70PA3EW11.jpg"
"147180","147","2009-01-01 00:00:00",,"961","923","851","756","P70PA3EW11.jpg"
"147190","147","2013-01-01 00:00:00",,"961","927","852","756","P70PA3EW11.jpg"
"149130","149","2011-06-01 00:00:00",,"961","918","852","754","P70PA3EW11.jpg"
"149140","149","2011-04-01 00:00:00",,"961","922","852","754","P70PA3EW11.jpg"
"149160","149","2011-09-01 00:00:00",,"961","926","851","754","P70PA3EW11.jpg"
"146110","146","2012-01-01 00:00:00",,"960","903","852","757","P66PA3WT10.jpg"
"89110","89","2001-02-15 00:00:00",,"965","908","802","716","P86OP4IR15.jpg"
"99110","99","2001-02-15 00:00:00",,"967","908","804","720","P99OP4FA17.jpg"
"110110","110","2009-12-10 00:00:00",,"970","902","853","703","P110GE5PT20.jpg"
"108110","108","2009-12-27 00:00:00",,"969","916","852","719","P106GE5WD19.jpg"
"63140","63","2011-01-01 00:00:00",,"960","918","851","711","P63PA3WT10.jpg"
"63110","63","2001-02-15 00:00:00",,"960","912","851","711","P63PA3WT10.jpg"
"65110","65","2003-03-05 00:00:00",,"960","922","852","711","P65PA3WT10.jpg"
"65120","65","2012-01-01 00:00:00",,"960","922","851","711","P65PA3WT10.jpg"
"68110","68","2001-02-15 00:00:00",,"961","923","852","712","P68PA3EW11.jpg"
"68230","68","2011-01-01 00:00:00",,"961","922","852","712","P68PA3EW11.jpg"
"68240","68","2011-01-01 00:00:00",,"961","923","851","712","P68PA3EW11.jpg"
"68220","68","2011-01-01 00:00:00",,"961","926","852","712","P68PA3EW11.jpg"
"69120","69","2011-01-01 00:00:00",,"961","902","852","712","P69PA3EW11.jpg"
"70140","70","2012-01-01 00:00:00",,"961","922","851","712","P70PA3EW11.jpg"
"70200","70","2012-01-01 00:00:00",,"961","922","852","712","P70PA3EW11.jpg"
"70250","70","2013-01-01 00:00:00",,"961","926","852","712","P70PA3EW11.jpg"
"128120","128","2013-06-01 00:00:00",,"961","918","852","754","P70PA3EW11.jpg"
"122130","122","2011-01-01 00:00:00",,"961","923","854","753","P70PA3EW11.jpg"
"122140","122","2012-04-01 00:00:00",,"961","925","854","753","P70PA3EW11.jpg"
"123130","123","2013-04-01 00:00:00",,"961","919","852","753","P70PA3EW11.jpg"
"123140","123","2011-10-01 00:00:00",,"961","922","852","753","P70PA3EW11.jpg"
"123150","123","2012-10-01 00:00:00",,"961","925","852","753","P70PA3EW11.jpg"
"124120","124","2010-10-01 00:00:00",,"961","912","852","757","P70PA3EW11.jpg"
"124150","124","2012-04-01 00:00:00",,"961","922","852","757","P70PA3EW11.jpg"
"124170","124","2011-09-01 00:00:00",,"961","926","852","757","P70PA3EW11.jpg"
"125110","125","2009-01-01 00:00:00",,"960","902","853","756","P65PA3WT10.jpg"
"125130","125","2013-07-01 00:00:00",,"960","918","853","756","P65PA3WT10.jpg"
"125140","125","2009-01-01 00:00:00","2011-12-31 00:00:00","960","919","853","756","P65PA3WT10.jpg"
"124190","124","2009-01-01 00:00:00",,"961","902","852","757","P70PA3EW11.jpg"
"126110","126","2009-01-01 00:00:00","2013-06-30 00:00:00","961","903","852","753","P70PA3EW11.jpg"
"126120","126","2011-06-01 00:00:00",,"961","918","852","753","P70PA3EW11.jpg"
"126130","126","2009-01-01 00:00:00","2012-10-31 00:00:00","961","919","852","753","P70PA3EW11.jpg"
"127150","127","2009-01-01 00:00:00","2011-09-30 00:00:00","961","918","851","752","P70PA3EW11.jpg"
"128150","128","2009-01-01 00:00:00","2013-06-30 00:00:00","961","903","851","754","P70PA3EW11.jpg"
"128160","128","2013-01-01 00:00:00",,"961","912","851","754","P70PA3EW11.jpg"
"128170","128","2013-04-01 00:00:00",,"961","922","851","754","P70PA3EW11.jpg"
"128190","128","2009-01-01 00:00:00","2011-10-31 00:00:00","961","926","851","754","P70PA3EW11.jpg"
"14110","14","2003-03-05 00:00:00",,"952","922","843","702","P14CE1TN2.jpg"
"15110","15","2003-03-05 00:00:00",,"952","903","844","702","P15CE1TN2.jpg"
"18110","18","2001-02-15 00:00:00",,"953","915","820","704","P17CE1SB3.jpg"
"64110","64","2001-02-15 00:00:00",,"960","903","853","711","P64PA3WT10.jpg"
"19110","19","2006-10-26 00:00:00",,"953","909","820","706","P19CE1SB3.jpg"
"22110","22","2001-02-15 00:00:00",,"953","921","800","704","P22CE1SB3.jpg"
"40110","40","2001-02-15 00:00:00",,"955","902","847","708","P40CE1LT5.jpg"
"26110","26","2001-02-15 00:00:00",,"954","902","830","707","P26CE1PK4.jpg"
"27110","27","2003-03-05 00:00:00",,"954","903","831","706","P27CE1PK4.jpg"
"35110","35","2006-10-26 00:00:00",,"955","918","849","705","P35CE1LT5.jpg"
"36110","36","2001-02-15 00:00:00",,"955","903","847","708","P36CE1LT5.jpg"
"34110","34","2006-10-26 00:00:00",,"955","902","849","706","P34CE1LT5.jpg"
"37110","37","2003-03-05 00:00:00",,"955","902","848","708","P37CE1LT5.jpg"
"38110","38","2003-03-05 00:00:00",,"955","923","850","708","P38CE1LT5.jpg"
"42110","42","2011-01-10 00:00:00",,"956","922","834","709","P42ME2RP6.jpg"
"51110","51","2011-01-10 00:00:00",,"958","902","800","710","P51ME2CA8.jpg"
"44110","44","2011-01-10 00:00:00",,"956","903","836","709","P44ME2RP6.jpg"
"48110","48","2011-01-10 00:00:00",,"957","902","853","706","P47ME2SY7.jpg"
"49110","49","2011-01-10 00:00:00",,"957","913","838","710","P49ME2SY7.jpg"
"50110","50","2011-01-10 00:00:00",,"958","923","801","710","P50ME2CA8.jpg"
"52110","52","2011-01-10 00:00:00",,"958","902","800","710","P52ME2CA8.jpg"
"53110","53","2011-01-10 00:00:00",,"958","913","849","705","P53ME2CA8.jpg"
"55110","55","2011-01-10 00:00:00",,"958","926","800","705","P55ME2CA8.jpg"
"56110","56","2011-01-10 00:00:00",,"958","917","839","710","P56ME2CA8.jpg"
"66110","66","2003-03-05 00:00:00",,"960","902","853","711","P66PA3WT10.jpg"
"67110","67","2006-10-26 00:00:00",,"960","923","853","706","P67PA3WT10.jpg"
"71110","71","2003-03-05 00:00:00",,"961","902","853","712","P71PA3EW11.jpg"
"72110","72","2006-10-26 00:00:00",,"961","902","853","706","P72PA3EW11.jpg"
"73110","73","2001-02-15 00:00:00",,"962","902","810","713","P73PA3KV12.jpg"
"94110","94","2001-02-15 00:00:00",,"966","925","804","717","P91OP4SS16.jpg"
"76110","76","2001-02-15 00:00:00",,"962","902","817","713","P76PA3KV12.jpg"
"100110","100","2001-02-15 00:00:00",,"967","908","803","720","P100OP4FA17.jpg"
