"ID","GENDER","STATUS","CHILDREN","EST_INCOME","CAR_OWNER","AGE","LONGDISTANCE","INTERNATIONAL","LOCAL","DROPPED","PAYMETHOD","LOCALBILLTYPE","LONGDISTANCEBILLTYPE","USAGE","RATEPLAN"
"1","F","S","1.00","38000.00","N","24.00","23.00","0.00","206.00","0.00","CC","Budget","Intnl_discount","229.00","3.00"
"14","F","M","2.00","52004.00","N","25.00","5.00","0.00","23.00","0.00","CH","Budget","Intnl_discount","28.00","1.00"
"18","M","M","1.00","75004.00","N","64.00","26.00","0.00","32.00","0.00","CC","Budget","Intnl_discount","58.00","1.00"
"21","M","M","0.00","19749.00","N","60.00","20.00","0.00","13.00","0.00","CC","Budget","Standard","34.00","3.00"
"23","M","M","2.00","20078.00","N","32.00","9.00","0.00","6.00","0.00","CC","Budget","Intnl_discount","15.00","4.00"
"29","M","M","1.00","7545.00","Y","16.00","22.00","0.00","178.00","0.00","CC","Budget","Standard","200.00","3.00"
"36","F","S","1.00","17540.00","Y","62.00","22.00","0.00","13.00","0.00","Auto","Budget","Standard","36.00","4.00"
"38","F","M","2.00","28220.00","N","38.00","26.00","0.00","12.00","0.00","CC","FreeLocal","Standard","38.00","4.00"
"45","M","S","2.00","89459.00","N","53.00","11.00","1.00","22.00","0.00","CC","FreeLocal","Standard","36.00","2.00"
"74","M","M","1.00","39229.00","N","26.00","28.00","4.00","13.00","0.00","CC","Budget","Intnl_discount","47.00","4.00"
"78","F","M","0.00","72642.00","N","27.00","18.00","0.00","20.00","0.00","CH","FreeLocal","Intnl_discount","39.00","4.00"
"81","F","M","2.00","84789.00","N","50.00","14.00","8.00","10.00","0.00","CH","FreeLocal","Standard","33.00","4.00"
"83","F","M","2.00","35976.00","Y","48.00","18.00","0.00","31.00","0.00","Auto","FreeLocal","Intnl_discount","50.00","4.00"
"85","F","M","1.00","77129.00","Y","61.00","24.00","0.00","20.00","0.00","CH","FreeLocal","Intnl_discount","44.00","4.00"
"87","M","M","1.00","97180.00","N","50.00","8.00","9.00","45.00","0.00","CC","FreeLocal","Standard","63.00","4.00"
